filepath,xmin,xmax,ymin,ymax
dataset/data\N1.xml,1093,1396,645,727
dataset/data\N100.xml,134,301,312,350
dataset/data\N101.xml,31,139,128,161
dataset/data\N102.xml,164,316,216,243
dataset/data\N103.xml,813,1067,665,724
dataset/data\N104.xml,66,154,166,197
dataset/data\N105.xml,360,434,174,195
dataset/data\N106.xml,137,262,249,290
dataset/data\N107.xml,207,356,174,287
dataset/data\N108.xml,184,342,220,257
dataset/data\N109.xml,148,239,250,320
dataset/data\N11.xml,131,187,130,144
dataset/data\N110.xml,183,249,211,227
dataset/data\N111.xml,80,239,364,402
dataset/data\N112.xml,179,347,256,290
dataset/data\N113.xml,39,108,129,157
dataset/data\N114.xml,15,200,33,126
dataset/data\N116.xml,157,316,226,278
dataset/data\N117.xml,120,249,161,202
dataset/data\N118.xml,532,852,636,706
dataset/data\N119.xml,180,559,216,314
dataset/data\N12.xml,976,1284,669,754
dataset/data\N120.xml,647,736,332,387
dataset/data\N121.xml,311,506,324,370
dataset/data\N122.xml,342,494,243,288
dataset/data\N123.xml,11,246,78,165
dataset/data\N124.xml,165,328,276,324
dataset/data\N126.xml,149,399,269,327
dataset/data\N127.xml,24,142,209,245
dataset/data\N128.xml,58,221,198,271
dataset/data\N129.xml,301,504,351,402
dataset/data\N130.xml,419,513,173,213
dataset/data\N131.xml,198,349,107,143
dataset/data\N132.xml,111,320,133,286
dataset/data\N133.xml,795,1095,751,840
dataset/data\N134.xml,230,365,188,219
dataset/data\N135.xml,157,341,197,247
dataset/data\N136.xml,787,910,473,513
dataset/data\N137.xml,401,593,456,493
dataset/data\N138.xml,36,465,64,168
dataset/data\N139.xml,341,607,954,1011
dataset/data\N14.xml,1058,1351,660,756
dataset/data\N140.xml,346,423,197,221
dataset/data\N141.xml,150,348,255,296
dataset/data\N142.xml,66,174,234,259
dataset/data\N143.xml,115,524,144,296
dataset/data\N144.xml,39,177,201,275
dataset/data\N145.xml,233,432,88,151
dataset/data\N147.xml,424,613,548,591
dataset/data\N148.xml,244,369,240,293
dataset/data\N149.xml,186,324,116,148
dataset/data\N15.xml,582,853,622,691
dataset/data\N150.xml,172,372,97,143
dataset/data\N151.xml,144,277,216,252
dataset/data\N152.xml,265,725,247,347
dataset/data\N153.xml,133,279,352,385
dataset/data\N154.xml,106,245,157,196
dataset/data\N155.xml,145,313,167,201
dataset/data\N156.xml,49,106,230,249
